file,page_num,Clear,Trash,Noisy,Empty,Non-text
CTX201100541,1464,1,66,13,0,22
CTX201100541,1465,0,25,5,0,4
CTX201100541,1466,1,65,14,0,22
CTX201100541,1467,0,25,5,0,4
CTX201100541,1468,1,65,14,0,22
CTX201100541,1469,0,25,5,0,4
CTX201100541,1470,1,63,14,0,24
CTX201100541,1471,0,25,5,0,4
CTX201100541,1472,1,67,12,0,22
CTX201100541,1473,0,25,5,0,4
CTX201100541,1474,1,66,13,0,22
CTX201100541,1475,0,25,5,0,4
CTX201100541,1476,0,62,14,0,15
CTX201100541,1477,0,24,4,0,5
CTX201100541,1478,0,66,18,0,23
CTX201100541,1479,0,24,8,0,5
CTX201100541,1480,0,68,14,0,21
CTX201100541,1481,0,24,5,0,4
CTX201100541,1482,1,67,12,0,22
CTX201100541,1483,0,25,5,0,3
CTX201100541,1484,1,64,13,0,18
CTX201100541,1485,0,24,6,0,5
CTX201100541,1486,1,62,14,0,13
CTX201100541,1487,0,25,5,0,5
CTX201100541,1488,1,65,17,0,20
CTX201100541,1489,0,29,9,0,3
CTX201100541,1490,1,63,15,0,19
CTX201100541,1491,0,26,5,0,3
CTX201100541,1492,1,60,12,0,2
CTX201100541,1493,0,23,6,0,8
CTX201100541,1494,0,30,9,0,3
CTX201100541,1495,0,25,5,0,4
CTX201100541,1496,1,64,13,0,20
CTX201100541,1497,0,26,5,0,3
CTX201100541,1498,1,69,12,0,16
CTX201100541,1499,0,25,5,0,4
CTX201100541,1500,1,69,12,0,16
CTX201100541,1501,0,25,6,0,3
CTX201100541,1502,0,69,13,0,17
CTX201100541,1503,0,24,4,0,5
CTX201100541,1504,0,70,11,0,14
CTX201100541,1505,0,26,5,0,3
CTX201100541,1506,0,71,12,0,17
CTX201100541,1507,0,24,4,0,5
CTX201100541,1508,0,69,13,0,13
CTX201100541,1509,0,25,6,0,3
CTX201100541,1510,0,73,17,0,28
CTX201100541,1511,0,23,7,0,4
CTX201100541,1512,1,68,15,0,19
CTX201100541,1513,0,26,10,0,4
CTX201100541,1514,2,67,13,0,26
CTX201100541,1515,0,25,7,0,5
CTX201100541,1516,0,74,15,0,23
CTX201100541,1517,0,25,5,0,4
CTX201100541,1518,1,40,11,0,4
CTX201100541,1519,0,26,5,0,3
CTX201100541,1520,0,72,14,0,18
CTX201100541,1521,0,27,5,0,4
CTX201100541,1522,0,70,16,0,25
CTX201100541,1523,0,25,6,0,5
CTX201100541,1524,0,63,13,0,16
CTX201100541,1525,0,23,4,0,6
CTX201100541,1526,0,65,14,0,17
CTX201100541,1527,0,24,6,0,4
CTX201100541,1528,1,67,12,0,23
CTX201100541,1529,0,25,4,0,5
CTX201100541,1530,1,70,17,0,31
CTX201100541,1531,0,25,6,0,3
CTX201100541,1532,0,68,15,0,20
CTX201100541,1533,0,24,5,0,4
CTX201100541,1534,0,64,20,0,19
CTX201100541,1535,0,25,5,0,4
CTX201100541,1536,0,67,12,0,15
CTX201100541,1537,0,25,5,0,4
CTX201100541,1538,0,65,15,0,19
CTX201100541,1539,0,25,5,0,4
CTX201100541,1540,0,62,15,0,11
CTX201100541,1541,0,24,5,0,6
CTX201100541,1542,1,68,13,0,26
CTX201100541,1543,0,25,5,0,4
CTX201100541,1544,1,68,13,0,26
CTX201100541,1545,0,25,5,0,4
CTX201100541,1546,0,64,13,0,13
CTX201100541,1547,0,25,5,0,4
CTX201100541,1548,0,71,12,0,15
CTX201100541,1549,0,23,5,0,4
CTX201100541,1550,0,69,14,0,17
CTX201100541,1551,0,28,7,0,0
CTX201100541,1552,0,66,13,0,21
CTX201100541,1553,0,25,4,0,5
CTX201100541,1554,0,68,12,0,16
CTX201100541,1555,0,24,6,0,4
CTX201100541,1556,0,66,14,0,23
CTX201100541,1557,0,25,5,0,4
CTX201100541,1558,0,64,18,0,18
CTX201100541,1559,0,25,5,0,4
CTX201100541,1560,0,69,14,0,25
CTX201100541,1561,0,24,5,0,5
CTX201100541,1562,0,64,14,0,22
CTX201100541,1563,0,25,5,0,4
CTX201100541,1564,0,64,13,0,16
CTX201100541,1565,0,25,5,0,4
CTX201100541,1566,1,66,12,0,23
CTX201100541,1567,0,25,5,0,4
CTX201100541,1568,0,65,15,0,17
CTX201100541,1569,0,25,5,0,4
CTX201100541,1570,0,64,12,0,15
CTX201100541,1571,0,24,5,0,4
CTX201100541,1572,0,66,14,0,23
CTX201100541,1573,0,25,5,0,4
CTX201100541,1574,0,65,14,0,16
CTX201100541,1575,0,24,4,0,5
CTX201100541,1576,1,64,13,0,19
CTX201100541,1577,0,24,6,0,4
CTX201100541,1578,2,59,15,0,18
CTX201100541,1579,0,25,7,0,4
CTX201100541,1580,1,67,15,0,15
CTX201100541,1581,0,26,5,0,3
CTX201100541,1582,0,69,16,0,21
CTX201100541,1583,0,24,6,0,4
CTX201100541,1584,0,66,19,0,22
CTX201100541,1585,0,23,5,0,4
CTX201100541,1586,0,66,15,0,19
CTX201100541,1587,0,25,5,0,4
CTX201100541,1588,0,70,18,0,23
CTX201100541,1589,0,24,4,0,5
CTX201100541,1590,1,66,12,0,28
CTX201100541,1591,0,24,5,0,6
CTX201100541,1592,0,72,12,0,19
CTX201100541,1593,0,24,5,0,4
CTX201100541,1594,0,65,13,0,11
CTX201100541,1595,0,27,5,0,4
CTX201100541,1596,0,72,15,0,23
CTX201100541,1597,0,26,6,0,4
CTX201100541,1598,0,70,13,0,16
CTX201100541,1599,0,26,7,0,4
CTX201100541,1600,0,70,13,0,16
CTX201100541,1601,0,25,6,0,4
CTX201100541,1602,0,73,12,0,14
CTX201100541,1603,0,27,7,0,4
CTX201100541,1604,0,70,13,0,26
CTX201100541,1605,0,24,6,0,4
CTX201100541,1606,1,70,12,0,15
CTX201100541,1607,0,25,5,0,4
CTX201100541,1608,0,64,13,0,15
CTX201100541,1609,0,24,4,0,5
CTX201100541,1610,0,67,13,0,16
CTX201100541,1611,0,25,6,0,4
CTX201100541,1612,0,68,18,0,25
CTX201100541,1613,0,25,6,0,4
CTX201100541,1614,0,64,19,0,20
CTX201100541,1615,0,23,4,0,6
CTX201100541,1616,0,69,14,0,19
CTX201100541,1617,0,24,5,0,4
CTX201100541,1618,0,69,16,0,20
CTX201100541,1619,0,25,5,0,4
CTX201100541,1620,0,75,16,0,25
CTX201100541,1621,0,26,6,0,4
CTX201100541,1622,0,70,15,0,23
CTX201100541,1623,0,25,5,0,4
CTX201100541,1624,0,67,13,0,17
CTX201100541,1625,0,25,5,0,4
CTX201100541,1626,1,67,14,0,27
CTX201100541,1627,0,23,4,0,6
CTX201100541,1628,0,65,12,0,11
CTX201100541,1629,0,24,5,0,5
CTX201100541,1630,0,65,13,0,18
CTX201100541,1631,0,24,5,0,4
CTX201100541,1632,1,70,10,0,16
CTX201100541,1633,0,24,6,0,4
CTX201100541,1634,0,66,17,0,20
CTX201100541,1635,0,23,4,0,6
CTX201100541,1636,0,70,14,0,16
CTX201100541,1637,0,23,4,0,6
CTX201100541,1638,0,67,10,0,17
CTX201100541,1639,0,24,6,0,3
CTX201100541,1640,0,68,15,0,20
CTX201100541,1641,0,24,5,0,5
CTX201100541,1642,0,68,15,0,20
CTX201100541,1643,0,25,5,0,4
CTX201100541,1644,0,68,15,0,18
CTX201100541,1645,0,25,5,0,4
CTX201100541,1646,0,67,15,0,17
CTX201100541,1647,0,25,5,0,4
CTX201100541,1648,0,68,15,0,20
CTX201100541,1649,0,25,5,0,4
CTX201100541,1650,0,65,14,0,17
CTX201100541,1651,0,24,6,0,4
CTX201100541,1652,0,71,13,0,15
CTX201100541,1653,0,24,5,0,5
CTX201100541,1654,0,30,9,0,3
CTX201100541,1655,0,24,5,0,5
CTX201100541,1656,0,29,10,0,3
CTX201100541,1657,0,24,5,0,5
CTX201100541,1658,0,66,17,0,23
CTX201100541,1659,1,23,6,0,5
CTX201100541,1660,0,64,13,0,16
CTX201100541,1661,0,24,5,0,4
CTX201100541,1662,0,70,12,0,14
CTX201100541,1663,0,23,5,0,4
CTX201100541,1664,0,67,15,0,21
CTX201100541,1665,0,24,4,0,5
CTX201100541,1666,0,66,14,0,20
CTX201100541,1667,0,25,5,0,4
CTX201100541,1668,1,67,12,0,22
CTX201100541,1669,0,25,5,0,4
CTX201100541,1670,0,66,14,0,22
CTX201100541,1671,0,25,5,0,4
CTX201100541,1672,1,63,15,0,20
CTX201100541,1673,0,26,7,0,4
CTX201100541,1674,0,68,14,0,22
CTX201100541,1675,0,25,5,0,4
CTX201100541,1676,0,44,11,0,5
CTX201100541,1677,0,25,5,0,4
CTX201100541,1678,0,67,17,0,19
CTX201100541,1679,0,25,5,0,4
CTX201100541,1680,1,66,13,0,20
CTX201100541,1681,0,24,5,0,5
CTX201100541,1682,1,65,15,0,23
CTX201100541,1683,0,24,5,0,5
CTX201100541,1684,0,63,12,0,13
CTX201100541,1685,0,23,6,0,5
CTX201100541,1686,0,63,13,0,13
CTX201100541,1687,1,25,5,0,5
CTX201100541,1688,0,64,12,0,16
CTX201100541,1689,0,23,5,0,4
CTX201100541,1690,1,67,11,0,23
CTX201100541,1691,0,24,4,0,5
CTX201100541,1692,0,66,13,0,12
CTX201100541,1693,0,24,5,0,5
CTX201100541,1694,0,66,16,0,21
CTX201100541,1695,0,25,5,0,3
CTX201100541,1696,0,66,12,0,14
CTX201100541,1697,0,24,5,0,5
CTX201100541,1698,0,69,15,0,21
CTX201100541,1699,0,25,5,0,4
CTX201100541,1700,0,69,13,0,18
CTX201100541,1701,0,24,4,0,5
CTX201100541,1702,0,67,15,0,21
CTX201100541,1703,0,26,5,0,3
CTX201100541,1704,0,67,13,0,16
CTX201100541,1705,0,26,5,0,3
CTX201100541,1706,1,66,13,0,21
CTX201100541,1707,0,24,5,0,5
CTX201100541,1708,0,69,11,0,15
CTX201100541,1709,0,24,5,0,5
CTX201100541,1710,1,64,12,0,14
CTX201100541,1711,0,25,5,0,4
CTX201100541,1712,0,63,13,0,18
CTX201100541,1713,0,24,5,0,6
CTX201100541,1714,0,68,14,0,23
CTX201100541,1715,0,24,6,0,4
CTX201100541,1716,1,66,13,0,21
CTX201100541,1717,0,25,5,0,4
CTX201100541,1718,0,65,15,0,19
CTX201100541,1719,0,25,5,0,4
CTX201100541,1720,0,67,15,0,20
CTX201100541,1721,0,25,5,0,4
CTX201100541,1722,0,71,11,0,16
CTX201100541,1723,0,24,4,0,5
CTX201100541,1724,0,66,14,0,19
CTX201100541,1725,0,25,5,0,4
CTX201100541,1726,1,67,12,0,21
CTX201100541,1727,0,25,5,0,4
CTX201100541,1728,0,67,15,0,20
CTX201100541,1729,0,24,5,0,5
CTX201100541,1730,1,66,13,0,22
CTX201100541,1731,0,26,5,0,3
CTX201100541,1732,0,66,14,0,16
CTX201100541,1733,0,25,5,0,4
CTX201100541,1734,0,68,13,0,21
CTX201100541,1735,0,24,5,0,4
CTX201100541,1736,0,67,15,0,21
CTX201100541,1737,0,25,5,0,8
CTX201100541,1738,0,73,11,0,16
CTX201100541,1739,0,25,5,0,4
CTX201100541,1740,0,40,10,0,10
CTX201100541,1741,1,40,11,0,11
CTX201100541,1742,0,41,10,0,10
CTX201100541,1743,0,42,9,0,10
CTX201100541,1744,0,43,9,0,10
CTX201100541,1745,1,40,10,0,9
CTX201100541,1746,0,42,10,0,10
CTX201100541,1747,1,40,10,0,10
CTX201100541,1748,0,41,9,0,9
CTX201100541,1749,0,40,10,0,9
CTX201100541,1750,0,40,10,0,9
CTX201100541,1751,0,39,10,0,9
CTX201100541,1752,0,42,10,0,10
CTX201100541,1753,0,42,10,0,9
CTX201100541,1754,0,41,11,0,9
CTX201100541,1755,0,41,11,0,11
CTX201100541,1756,0,40,10,0,9
CTX201100541,1757,0,40,10,0,9
CTX201100541,1758,0,43,10,0,9
CTX201100541,1759,0,40,10,0,9
CTX201100541,1760,0,40,10,0,9
CTX201100541,1761,0,40,10,0,9
CTX201100541,1762,1,41,8,0,9
CTX201100541,1763,0,40,10,0,10
CTX201100541,1764,0,36,8,0,6
CTX201100541,1765,1,40,12,0,9
CTX201100541,1766,0,40,10,0,12
CTX201100541,1767,0,39,11,0,10
CTX201100541,1768,0,40,12,0,11
CTX201100541,1769,0,40,12,0,11
CTX201100541,1770,0,39,11,0,10
CTX201100541,1771,0,41,10,0,11
CTX201100541,1772,0,41,12,0,9
CTX201100541,1773,0,44,10,0,10
CTX201100541,1774,0,38,14,0,10
CTX201100541,1775,0,41,11,0,11
CTX201100541,1776,0,42,10,0,9
CTX201100541,1777,0,41,9,0,9
CTX201100541,1778,0,41,11,0,9
CTX201100541,1779,0,42,10,0,9
CTX201100541,1780,1,43,8,0,9
CTX201100541,1781,0,43,9,0,11
CTX201100541,1782,0,42,11,0,10
CTX201100541,1783,0,42,11,0,10
CTX201100541,1784,0,40,13,0,10
CTX201100541,1785,0,42,9,0,9
CTX201100541,1786,0,41,9,0,9
CTX201100541,1787,1,37,12,0,9
CTX201100541,1788,0,40,12,0,9
CTX201100541,1789,1,40,12,0,7
CTX201100541,1790,1,39,10,0,9
CTX201100541,1791,1,38,12,0,10
CTX201100541,1792,0,38,12,0,11
CTX201100541,1793,0,39,13,0,11
CTX201100541,1794,0,42,10,0,9
CTX201100541,1795,0,43,9,0,9
CTX201100541,1796,0,41,8,0,9
CTX201100541,1797,0,41,9,0,10
CTX201100541,1798,0,42,10,0,9
CTX201100541,1799,0,39,14,0,11
CTX201100541,1800,0,41,10,0,9
CTX201100541,1801,0,41,9,0,11
CTX201100541,1802,0,40,11,0,10
CTX201100541,1803,0,41,10,0,10
CTX201100541,1804,0,41,10,0,12
CTX201100541,1805,0,42,9,0,9
CTX201100541,1806,0,42,10,0,10
CTX201100541,1807,0,42,9,0,10
CTX201100541,1808,0,41,8,0,9
CTX201100541,1809,0,42,8,0,9
CTX201100541,1810,0,42,8,0,10
CTX201100541,1811,0,42,9,0,10
CTX201100541,1812,0,40,10,0,9
CTX201100541,1813,1,41,8,0,10
CTX201100541,1814,0,41,8,0,11
CTX201100541,1815,0,42,7,0,11
CTX201100541,1816,0,40,8,0,11
CTX201100541,1817,0,40,11,0,12
CTX201100541,1818,0,40,10,0,9
CTX201100541,1819,0,42,8,0,9
CTX201100541,1820,0,40,9,0,9
CTX201100541,1821,0,42,8,0,9
CTX201100541,1822,0,41,9,0,9
CTX201100541,1823,0,38,11,0,11
CTX201100541,1824,1,41,8,0,9
CTX201100541,1825,0,39,8,0,10
CTX201100541,1826,1,40,9,0,9
CTX201100541,1827,1,39,10,0,10
CTX201100541,1828,0,41,10,0,10
CTX201100541,1829,0,42,7,0,9
CTX201100541,1830,0,41,10,0,11
CTX201100541,1831,0,41,9,0,9
CTX201100541,1832,0,43,8,0,11
CTX201100541,1833,0,41,9,0,11
CTX201100541,1834,0,42,9,0,9
CTX201100541,1835,0,42,9,0,9
CTX201100541,1836,0,42,8,0,9
CTX201100541,1837,0,42,9,0,10
CTX201100541,1838,0,43,9,0,9
CTX201100541,1839,0,43,9,0,9
CTX201100541,1840,0,42,9,0,9
CTX201100541,1841,0,41,11,0,9
CTX201100541,1842,0,44,9,0,9
CTX201100541,1843,0,42,9,0,9
CTX201100541,1844,0,42,9,0,9
CTX201100541,1845,0,40,10,0,9
CTX201100541,1846,1,40,11,0,8
CTX201100541,1847,0,41,7,0,9
CTX201100541,1848,0,41,9,0,11
CTX201100541,1849,0,41,8,0,10
CTX201100541,1850,0,42,8,0,9
CTX201100541,1851,1,41,9,0,9
CTX201100541,1852,0,41,9,0,10
CTX201100541,1853,0,40,10,0,11
CTX201100541,1854,0,41,8,0,11
CTX201100541,1855,0,40,9,0,10
CTX201100541,1856,0,41,8,0,11
CTX201100541,1857,0,42,9,0,9
CTX201100541,1858,0,41,7,0,9
CTX201100541,1859,1,41,9,0,9
CTX201100541,1860,1,41,9,0,9
CTX201100541,1861,1,38,11,0,10
CTX201100541,1862,1,39,10,0,9
CTX201100541,1863,0,39,10,0,9
CTX201100541,1864,0,41,10,0,9
CTX201100541,1865,0,41,10,0,10
CTX201100541,1866,0,43,8,0,9
CTX201100541,1867,0,41,10,0,9
CTX201100541,1868,0,41,9,0,10
CTX201100541,1869,0,42,9,0,9
CTX201100541,1870,0,42,9,0,9
CTX201100541,1871,0,42,9,0,9
CTX201100541,1872,0,41,9,0,9
CTX201100541,1873,0,41,9,0,9
CTX201100541,1874,0,42,8,0,8
CTX201100541,1875,0,41,9,0,9
CTX201100541,1876,0,42,9,0,9
CTX201100541,1877,0,39,11,0,11
CTX201100541,1878,0,39,12,0,10
CTX201100541,1879,0,39,10,0,9
CTX201100541,1880,0,42,9,0,11
CTX201100541,1881,0,42,9,0,9
CTX201100541,1882,0,42,9,0,9
CTX201100541,1883,0,42,9,0,9
CTX201100541,1884,0,41,10,0,9
CTX201100541,1885,0,42,9,0,9
CTX201100541,1886,0,40,11,0,9
CTX201100541,1887,0,42,10,0,9
CTX201100541,1888,0,42,9,0,9
CTX201100541,1889,0,42,9,0,9
CTX201100541,1890,0,42,9,0,9
CTX201100541,1891,0,42,9,0,9
CTX201100541,1892,0,41,10,0,9
CTX201100541,1893,0,43,9,0,9
CTX201100541,1894,0,42,9,0,9
CTX201100541,1895,0,42,9,0,9
CTX201100541,1896,0,41,10,0,9
CTX201100541,1897,0,42,9,0,9
CTX201100541,1898,0,42,9,0,10
CTX201100541,1899,0,42,9,0,9
CTX201100541,1900,0,39,11,0,10
CTX201100541,1901,0,43,9,0,9
CTX201100541,1902,0,42,9,0,9
CTX201100541,1903,0,42,9,0,9
CTX201100541,1904,0,42,9,0,9
CTX201100541,1905,0,42,9,0,9
CTX201100541,1906,0,42,9,0,9
CTX201100541,1907,0,43,8,0,9
CTX201100541,1908,0,43,8,0,9
CTX201100541,1909,0,38,7,0,8
CTX201100541,1910,1,38,11,0,9
CTX201100541,1911,1,38,11,0,9
CTX201100541,1912,1,39,10,0,10
CTX201100541,1913,0,42,8,0,10
CTX201100541,1914,1,39,10,0,9
CTX201100541,1915,0,44,9,0,10
CTX201100541,1916,1,40,7,0,10
CTX201100541,1917,0,38,14,0,10
CTX201100541,1918,0,40,12,0,10
CTX201100541,1919,0,40,13,0,10
CTX201100541,1920,0,41,10,0,13
CTX201100541,1921,0,41,10,0,10
CTX201100541,1922,0,41,10,0,11
CTX201100541,1923,0,41,10,0,9
CTX201100541,1924,0,42,8,0,10
CTX201100541,1925,1,43,7,0,10
CTX201100541,1926,0,40,9,0,11
CTX201100541,1927,0,39,7,0,11
CTX201100541,1928,0,42,8,0,11
CTX201100541,1929,0,42,8,0,10
CTX201100541,1930,0,41,9,0,10
CTX201100541,1931,0,41,8,0,11
CTX201100541,1932,0,42,10,0,9
CTX201100541,1933,0,42,10,0,9
CTX201100541,1934,0,40,10,0,9
CTX201100541,1935,0,41,10,0,8
CTX201100541,1936,0,42,9,0,10
CTX201100541,1937,0,42,9,0,9
CTX201100541,1938,0,43,9,0,10
CTX201100541,1939,0,37,11,0,10
CTX201100541,1940,0,40,9,0,9
CTX201100541,1941,0,40,9,0,10
CTX201100541,1942,0,42,10,0,10
CTX201100541,1943,0,43,9,0,10
CTX201100541,1944,0,39,10,0,10
CTX201100541,1945,0,41,10,0,9
CTX201100541,1946,0,38,11,0,10
CTX201100541,1947,0,28,6,0,5
CTX201100541,1948,0,38,7,0,9
CTX201100541,1949,0,41,11,0,9
CTX201100541,1950,0,40,8,0,9
CTX201100541,1951,0,43,9,0,9
CTX201100541,1952,0,43,9,0,9
CTX201100541,1953,0,42,7,0,9
CTX201100541,1954,0,38,10,0,9
CTX201100541,1955,1,36,7,0,7
CTX201100541,1956,0,19,6,0,3
CTX201100541,1957,0,35,10,0,3
CTX201100541,1958,0,19,6,0,2
CTX201100541,1959,0,30,9,0,4
CTX201100541,1960,0,19,6,0,3
CTX201100541,1961,0,34,10,0,4
CTX201100541,1962,0,20,7,0,2
CTX201100541,1963,0,39,7,0,5
CTX201100541,1964,0,19,6,0,2
CTX201100541,1965,0,40,5,0,7
CTX201100541,1966,0,19,6,0,2
CTX201100541,1967,0,34,7,0,3
CTX201100541,1968,0,19,7,0,3
CTX201100541,1969,0,32,8,0,2
CTX201100541,1970,0,19,6,0,2
CTX201100541,1971,0,32,9,0,3
CTX201100541,1972,0,19,6,0,3
CTX201100541,1973,1,30,6,0,3
CTX201100541,1974,0,19,6,0,2
CTX201100541,1975,0,30,6,0,3
CTX201100541,1976,0,19,6,0,2
CTX201100541,1977,0,44,4,0,6
CTX201100541,1978,0,19,6,0,2
CTX201100541,1979,0,40,8,0,7
CTX201100541,1980,0,19,6,0,2
CTX201100541,1981,0,39,8,0,8
CTX201100541,1982,0,19,6,0,2
CTX201100541,1983,0,40,3,0,4
CTX201100541,1984,0,19,6,0,3
CTX201100541,1985,1,34,9,0,3
CTX201100541,1986,0,20,5,0,3
CTX201100541,1987,0,30,9,0,7
CTX201100541,1988,0,31,7,0,8
CTX201100541,1989,0,48,7,0,14
CTX201100541,1990,0,40,4,0,27
CTX201100541,1991,0,43,7,0,7
CTX201100541,1992,0,40,4,0,27
CTX201100541,1993,0,43,5,0,6
CTX201100541,1994,0,40,4,0,28
CTX201100541,1995,0,42,6,0,6
CTX201100541,1996,0,40,4,0,27
CTX201100541,1997,0,42,8,0,4
CTX201100541,1998,0,41,4,0,20
CTX201100541,1999,0,44,9,0,19
CTX201100541,2000,0,40,4,0,27
CTX201100541,2001,0,44,9,0,18
CTX201100541,2002,0,40,4,0,27
CTX201100541,2003,0,46,7,0,20
CTX201100541,2004,0,40,4,0,27
CTX201100541,2005,0,44,7,0,8
CTX201100541,2006,0,41,4,0,29
CTX201100541,2007,0,41,7,0,8
CTX201100541,2008,0,40,4,0,27
CTX201100541,2009,0,42,5,0,5
CTX201100541,2010,0,40,4,0,27
CTX201100541,2011,0,43,6,0,5
CTX201100541,2012,0,40,4,0,27
CTX201100541,2013,0,46,9,0,10
CTX201100541,2014,0,40,4,0,27
CTX201100541,2015,0,49,5,0,15
CTX201100541,2016,0,42,4,0,26
CTX201100541,2017,0,48,6,0,20
CTX201100541,2018,0,40,4,0,27
CTX201100541,2019,0,44,6,0,7
CTX201100541,2020,0,40,5,0,26
CTX201100541,2021,0,42,7,0,7
CTX201100541,2022,0,40,4,0,27
CTX201100541,2023,0,41,7,0,5
CTX201100541,2024,0,40,4,0,27
CTX201100541,2025,0,44,6,0,4
CTX201100541,2026,0,40,4,0,26
CTX201100541,2027,0,43,6,0,8
CTX201100541,2028,0,40,4,0,27
CTX201100541,2029,0,43,6,0,8
CTX201100541,2030,0,40,4,0,27
CTX201100541,2031,0,42,7,0,5
CTX201100541,2032,0,40,4,0,27
CTX201100541,2033,0,46,9,0,22
CTX201100541,2034,0,40,4,0,27
CTX201100541,2035,0,46,7,0,19
CTX201100541,2036,0,40,4,0,27
CTX201100541,2037,0,45,8,0,20
CTX201100541,2038,0,40,4,0,27
CTX201100541,2039,0,43,5,0,6
CTX201100541,2040,0,40,4,0,27
CTX201100541,2041,0,46,8,0,19
CTX201100541,2042,0,40,4,0,27
CTX201100541,2043,0,42,6,0,10
CTX201100541,2044,0,40,4,0,27
CTX201100541,2045,0,44,4,0,9
CTX201100541,2046,0,40,4,0,27
CTX201100541,2047,0,44,5,0,11
CTX201100541,2048,0,20,1,0,4
CTX201100541,2049,0,43,6,0,12
CTX201100541,2050,0,39,5,0,24
CTX201100541,2051,0,42,7,0,8
CTX201100541,2052,0,40,4,0,27
CTX201100541,2053,0,45,5,0,5
CTX201100541,2054,0,40,4,0,27
CTX201100541,2055,0,43,6,0,8
CTX201100541,2056,0,40,4,0,27
CTX201100541,2057,0,42,5,0,5
CTX201100541,2058,0,40,4,0,27
CTX201100541,2059,0,43,6,0,6
CTX201100541,2060,0,40,4,0,27
CTX201100541,2061,0,44,6,0,8
CTX201100541,2062,0,40,4,0,27
CTX201100541,2063,0,43,6,0,7
CTX201100541,2064,0,40,4,0,27
CTX201100541,2065,0,42,7,0,8
CTX201100541,2066,0,40,4,0,27
CTX201100541,2067,0,42,9,0,4
CTX201100541,2068,0,40,4,0,27
CTX201100541,2069,0,43,9,0,21
CTX201100541,2070,0,40,4,0,27
CTX201100541,2071,0,45,8,0,19
CTX201100541,2072,0,41,4,0,29
CTX201100541,2073,0,44,5,0,5
CTX201100541,2074,0,40,4,0,27
CTX201100541,2075,0,43,6,0,7
CTX201100541,2076,0,40,4,0,27
CTX201100541,2077,0,44,6,0,5
CTX201100541,2078,0,40,5,0,29
CTX201100541,2079,0,42,6,0,5
CTX201100541,2080,0,40,4,0,27
CTX201100541,2081,0,43,6,0,9
CTX201100541,2082,0,40,4,0,27
CTX201100541,2083,0,44,9,0,19
CTX201100541,2084,0,40,4,0,27
CTX201100541,2085,0,44,9,0,19
CTX201100541,2086,0,40,4,0,27
CTX201100541,2087,0,43,5,0,6
CTX201100541,2088,0,40,4,0,27
CTX201100541,2089,0,41,6,0,5
CTX201100541,2090,0,20,1,0,4
CTX201100541,2091,0,43,6,0,5
CTX201100541,2092,0,40,4,0,27
CTX201100541,2093,0,43,7,0,7
CTX201100541,2094,0,40,4,0,27
CTX201100541,2095,0,47,7,0,20
CTX201100541,2096,0,40,4,0,27
CTX201100541,2097,0,44,6,0,5
CTX201100541,2098,0,40,4,0,27
CTX201100541,2099,0,44,5,0,9
CTX201100541,2100,0,40,4,0,27
CTX201100541,2101,0,42,5,0,10
CTX201100541,2102,0,39,5,0,24
CTX201100541,2103,0,42,6,0,9
CTX201100541,2104,0,40,4,0,27
CTX201100541,2105,0,42,6,0,7
CTX201100541,2106,0,40,4,0,6
CTX201100541,2107,0,48,7,0,26
CTX201100541,2108,0,40,4,0,28
CTX201100541,2109,0,47,8,0,19
CTX201100541,2110,0,40,4,0,6
CTX201100541,2111,0,46,7,0,16
CTX201100541,2112,0,40,4,0,29
CTX201100541,2113,0,44,8,0,18
CTX201100541,2114,0,41,4,0,25
CTX201100541,2115,0,45,6,0,18
CTX201100541,2116,0,40,4,0,6
CTX201100541,2117,0,44,8,0,19
CTX201100541,2118,0,40,4,0,6
CTX201100541,2119,0,45,6,0,18
CTX201100541,2120,0,40,4,0,27
CTX201100541,2121,0,45,7,0,18
CTX201100541,2122,0,40,4,0,27
CTX201100541,2123,0,45,6,0,20
CTX201100541,2124,0,40,4,0,6
CTX201100541,2125,0,42,5,0,4
CTX201100541,2126,0,40,4,0,27
CTX201100541,2127,0,47,6,0,12
CTX201100541,2128,0,40,4,0,6
CTX201100541,2129,0,42,5,0,6
CTX201100541,2130,0,40,4,0,27
CTX201100541,2131,0,45,5,0,7
CTX201100541,2132,0,40,4,0,6
CTX201100541,2133,0,47,6,0,17
CTX201100541,2134,0,40,4,0,27
CTX201100541,2135,0,44,4,0,6
CTX201100541,2136,0,40,4,0,27
CTX201100541,2137,0,46,6,0,19
CTX201100541,2138,0,40,4,0,28
CTX201100541,2139,0,42,5,0,5
CTX201100541,2140,0,40,4,0,24
CTX201100541,2141,0,47,6,0,21
CTX201100541,2142,0,40,4,0,6
CTX201100541,2143,0,45,8,0,19
CTX201100541,2144,0,40,4,0,27
CTX201100541,2145,0,47,6,0,20
CTX201100541,2146,0,40,4,0,27
CTX201100541,2147,0,46,7,0,17
CTX201100541,2148,0,40,4,0,27
CTX201100541,2149,0,45,9,0,17
CTX201100541,2150,0,40,4,0,27
CTX201100541,2151,0,47,6,0,21
CTX201100541,2152,0,40,4,0,27
CTX201100541,2153,0,46,6,0,16
CTX201100541,2154,0,41,4,0,20
CTX201100541,2155,0,46,7,0,16
CTX201100541,2156,0,40,4,0,27
CTX201100541,2157,0,43,4,0,3
CTX201100541,2158,0,40,4,0,28
CTX201100541,2159,0,47,6,0,12
CTX201100541,2160,0,40,4,0,28
CTX201100541,2161,0,46,7,0,17
